REGION,TIMESLICE,TECHNOLOGY,MODE_OF_OPERATION,COMMODITY,YEAR,VALUE
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2023,10.84519
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2024,10.9434
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2025,9.93668
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2026,10.03756
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2027,10.13844
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2028,10.23932
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2029,10.3402
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2030,10.44108
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2031,10.55457
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2032,10.65545
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2033,10.76894
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2034,10.86982
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2035,10.98331
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2036,11.08419
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2037,11.19768
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2038,11.31117
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2039,11.42466
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2040,10.44015
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2041,10.54284
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2042,10.65694
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2043,10.75963
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2044,10.86232
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2045,10.97642
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2046,11.07911
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2047,11.19321
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2048,11.30731
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2049,11.42141
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2050,11.53551
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2051,11.64961
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2052,11.76371
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2053,11.88922
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2054,12.00332
"CLEWSity","WN","LNDBLT001",1,"WATEVT",2055,12.11742
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2020,0.57
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2021,0.57608
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2022,0.5814
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2023,0.58748
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2024,0.5928
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2025,0.53584
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2026,0.54128
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2027,0.54672
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2028,0.55216
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2029,0.5576
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2030,0.56304
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2031,0.56916
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2032,0.5746
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2033,0.58072
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2034,0.58616
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2035,0.59228
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2036,0.597719999999999
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2037,0.60384
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2038,0.60996
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2039,0.61608
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2040,0.5673
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2041,0.57288
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2042,0.57908
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2043,0.58466
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2044,0.59024
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2045,0.59644
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2046,0.60202
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2047,0.60822
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2048,0.61442
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2049,0.62062
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2050,0.62682
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2051,0.63302
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2052,0.63922
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2053,0.64604
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2054,0.65224
"CLEWSity","WN","LNDBLT001",1,"WATGRD",2055,0.65844
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2020,5.97
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2021,6.03368
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2022,6.0894
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2023,6.15308
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2024,6.2088
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2025,5.64208
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2026,5.69936
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2027,5.75664
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2028,5.81392
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2029,5.8712
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2030,5.92848
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2031,5.99292
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2032,6.0502
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2033,6.11464
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2034,6.17192
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2035,6.23636
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2036,6.29363999999999
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2037,6.35808
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2038,6.42252
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2039,6.48696
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2040,5.9292
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2041,5.98752
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2042,6.05232
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2043,6.11064
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2044,6.16896
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2045,6.23376
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2046,6.29208
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2047,6.35688
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2048,6.42168
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2049,6.48648
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2050,6.55128
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2051,6.61608
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2052,6.68088
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2053,6.75216
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2054,6.81696
"CLEWSity","WN","LNDBLT001",1,"WATSUR",2055,6.88176
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2020,0.0952
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2021,0.13500135
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2022,0.17399865
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2023,0.214
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2024,0.25300135
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2025,0.427109493333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2026,0.475466666666667
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2027,0.525157173333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2028,0.573509493333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2029,0.6232
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2030,0.671557173333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2031,0.725242826666667
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2032,0.7776
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2033,0.831290506666667
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2034,0.88497616
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2035,0.87863176
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2036,0.83248601
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2037,0.78713751
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2038,0.75
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2039,0.766
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2040,1.04133333333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2041,1.068
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2042,1.09333333333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2043,1.03862981333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2044,0.982594906666666
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2045,0.927893333333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2046,1.19733333333333
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2047,1.224
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2048,1.25066666666667
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2049,1.276
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2050,1.30266666666667
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2051,1.33466666666667
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2052,1.36666666666667
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2053,1.4
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2054,1.432
"CLEWSity","WN","LNDCRP001I",1,"CRP001",2055,0.976207323333334
"CLEWSity","WN","LNDCRP001I",1,"LND001",2020,14
"CLEWSity","WN","LNDCRP001I",1,"LND001",2021,19.8531397058824
"CLEWSity","WN","LNDCRP001I",1,"LND001",2022,25.5880367647059
"CLEWSity","WN","LNDCRP001I",1,"LND001",2023,31.4705882352941
"CLEWSity","WN","LNDCRP001I",1,"LND001",2024,37.2060808823529
"CLEWSity","WN","LNDCRP001I",1,"LND001",2025,62.8102196078431
"CLEWSity","WN","LNDCRP001I",1,"LND001",2026,69.921568627451
"CLEWSity","WN","LNDCRP001I",1,"LND001",2027,77.2289960784314
"CLEWSity","WN","LNDCRP001I",1,"LND001",2028,84.339631372549
"CLEWSity","WN","LNDCRP001I",1,"LND001",2029,91.6470588235294
"CLEWSity","WN","LNDCRP001I",1,"LND001",2030,98.7584078431373
"CLEWSity","WN","LNDCRP001I",1,"LND001",2031,106.653356862745
"CLEWSity","WN","LNDCRP001I",1,"LND001",2032,114.352941176471
"CLEWSity","WN","LNDCRP001I",1,"LND001",2033,122.248603921569
"CLEWSity","WN","LNDCRP001I",1,"LND001",2034,130.143552941177
"CLEWSity","WN","LNDCRP001I",1,"LND001",2035,129.210552941177
"CLEWSity","WN","LNDCRP001I",1,"LND001",2036,122.424413235294
"CLEWSity","WN","LNDCRP001I",1,"LND001",2037,115.755516176471
"CLEWSity","WN","LNDCRP001I",1,"LND001",2038,110.294117647059
"CLEWSity","WN","LNDCRP001I",1,"LND001",2039,112.647058823529
"CLEWSity","WN","LNDCRP001I",1,"LND001",2040,153.137254901961
"CLEWSity","WN","LNDCRP001I",1,"LND001",2041,157.058823529412
"CLEWSity","WN","LNDCRP001I",1,"LND001",2042,160.78431372549
"CLEWSity","WN","LNDCRP001I",1,"LND001",2043,152.739678431373
"CLEWSity","WN","LNDCRP001I",1,"LND001",2044,144.499250980392
"CLEWSity","WN","LNDCRP001I",1,"LND001",2045,136.454901960784
"CLEWSity","WN","LNDCRP001I",1,"LND001",2046,176.078431372549
"CLEWSity","WN","LNDCRP001I",1,"LND001",2047,180
"CLEWSity","WN","LNDCRP001I",1,"LND001",2048,183.921568627451
"CLEWSity","WN","LNDCRP001I",1,"LND001",2049,187.647058823529
"CLEWSity","WN","LNDCRP001I",1,"LND001",2050,191.56862745098
"CLEWSity","WN","LNDCRP001I",1,"LND001",2051,196.274509803922
"CLEWSity","WN","LNDCRP001I",1,"LND001",2052,200.980392156863
"CLEWSity","WN","LNDCRP001I",1,"LND001",2053,205.882352941177
"CLEWSity","WN","LNDCRP001I",1,"LND001",2054,210.588235294118
"CLEWSity","WN","LNDCRP001I",1,"LND001",2055,143.559900490196
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2020,0.13062
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2021,0.185229793455883
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2022,0.238736383014706
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2023,0.293620588235294
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2024,0.347132734632353
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2025,0.586019348941176
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2026,0.652368235294117
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2027,0.720546533411765
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2028,0.786888760705882
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2029,0.85506705882353
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2030,0.921415945176471
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2031,0.995075819529412
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2032,1.06691294117647
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2033,1.14057947458824
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2034,1.21423934894118
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2035,1.20553445894118
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2036,1.14221977548529
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2037,1.07999896592647
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2038,1.02904411764706
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2039,1.05099705882353
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2040,1.42877058823529
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2041,1.46535882352941
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2042,1.50011764705882
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2043,1.42506119976471
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2044,1.34817801164706
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2045,1.27312423529412
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2046,1.64281176470588
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2047,1.6794
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2048,1.71598823529412
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2049,1.75074705882353
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2050,1.78733529411765
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2051,1.83124117647059
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2052,1.87514705882353
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2053,1.92088235294118
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2054,1.96478823529412
"CLEWSity","WN","LNDCRP001I",1,"WATEVT",2055,1.33941387157353
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2020,0.0203
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2021,0.0287870525735294
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2022,0.0371026533088235
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2023,0.0456323529411765
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2024,0.0539488172794118
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2025,0.0910748184313725
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2026,0.101386274509804
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2027,0.111982044313725
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2028,0.122292465490196
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2029,0.132888235294118
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2030,0.143199691372549
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2031,0.15464736745098
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2032,0.165811764705882
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2033,0.177260475686275
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2034,0.188708151764706
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2035,0.187355301764706
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2036,0.177515399191176
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2037,0.167845498455882
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2038,0.159926470588235
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2039,0.163338235294118
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2040,0.222049019607843
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2041,0.227735294117647
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2042,0.233137254901961
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2043,0.22147253372549
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2044,0.209523913921569
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2045,0.197859607843137
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2046,0.255313725490196
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2047,0.261
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2048,0.266686274509804
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2049,0.272088235294118
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2050,0.277774509803922
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2051,0.284598039215686
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2052,0.291421568627451
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2053,0.298529411764706
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2054,0.305352941176471
"CLEWSity","WN","LNDCRP001I",1,"WATGRD",2055,0.208161855710784
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2020,0.24108
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2021,0.341871065735294
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2022,0.440625993088235
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2023,0.541923529411765
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2024,0.640688712794118
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2025,1.08159198164706
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2026,1.20404941176471
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2027,1.32988331247059
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2028,1.45232845223529
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2029,1.57816235294118
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2030,1.70061978305882
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2031,1.83657080517647
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2032,1.96915764705882
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2033,2.10512095952941
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2034,2.24107198164706
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2035,2.22500572164706
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2036,2.10814839591177
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2037,1.99330998855882
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2038,1.89926470588235
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2039,1.93978235294118
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2040,2.63702352941176
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2041,2.70455294117647
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2042,2.76870588235294
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2043,2.63017726258824
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2044,2.48827710188235
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2045,2.34975341176471
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2046,3.03207058823529
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2047,3.0996
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2048,3.16712941176471
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2049,3.23128235294118
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2050,3.29881176470588
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2051,3.37984705882353
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2052,3.46088235294118
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2053,3.54529411764706
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2054,3.62632941176471
"CLEWSity","WN","LNDCRP001I",1,"WATSUR",2055,2.47210148644118
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2020,0.405
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2021,0.37799865
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2022,0.35100135
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2023,0.324
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2024,0.29699865
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2025,0.24266788
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2026,0.2184
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2027,0.19413212
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2028,0.16986788
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2029,0.1456
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2030,0.12133212
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2031,0.09706788
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2032,0.0728
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2033,0.04853212
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2034,0.02426788
"CLEWSity","WN","LNDCRP001R",1,"CRP001",2055,0.3668445075
"CLEWSity","WN","LNDCRP001R",1,"LND001",2020,100
"CLEWSity","WN","LNDCRP001R",1,"LND001",2021,93.333
"CLEWSity","WN","LNDCRP001R",1,"LND001",2022,86.667
"CLEWSity","WN","LNDCRP001R",1,"LND001",2023,80
"CLEWSity","WN","LNDCRP001R",1,"LND001",2024,73.333
"CLEWSity","WN","LNDCRP001R",1,"LND001",2025,66.667
"CLEWSity","WN","LNDCRP001R",1,"LND001",2026,60
"CLEWSity","WN","LNDCRP001R",1,"LND001",2027,53.333
"CLEWSity","WN","LNDCRP001R",1,"LND001",2028,46.667
"CLEWSity","WN","LNDCRP001R",1,"LND001",2029,40
"CLEWSity","WN","LNDCRP001R",1,"LND001",2030,33.333
"CLEWSity","WN","LNDCRP001R",1,"LND001",2031,26.667
"CLEWSity","WN","LNDCRP001R",1,"LND001",2032,20
"CLEWSity","WN","LNDCRP001R",1,"LND001",2033,13.333
"CLEWSity","WN","LNDCRP001R",1,"LND001",2034,6.667
"CLEWSity","WN","LNDCRP001R",1,"LND001",2055,111.502889817629
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2020,0.773
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2021,0.72146409
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2022,0.66993591
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2023,0.6184
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2024,0.56686409
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2025,0.46333565
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2026,0.417
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2027,0.37066435
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2028,0.32433565
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2029,0.278
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2030,0.23166435
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2031,0.18533565
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2032,0.139
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2033,0.09266435
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2034,0.04633565
"CLEWSity","WN","LNDCRP001R",1,"WATEVT",2055,0.701353176952887
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2020,0.077
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2021,0.07186641
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2022,0.06673359
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2023,0.0616
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2024,0.05646641
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2025,0.04600023
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2026,0.0414
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2027,0.03679977
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2028,0.03220023
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2029,0.0276
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2030,0.02299977
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2031,0.01840023
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2032,0.0138
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2033,0.00919977
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2034,0.00460023
"CLEWSity","WN","LNDCRP001R",1,"WATGRD",2055,0.0702468205851063
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2020,1.425
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2021,1.32999525
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2022,1.23500475
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2023,1.14
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2024,1.04499525
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2025,0.85400427
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2026,0.7686
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2027,0.68319573
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2028,0.59780427
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2029,0.5124
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2030,0.42699573
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2031,0.34160427
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2032,0.2562
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2033,0.17079573
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2034,0.08540427
"CLEWSity","WN","LNDCRP001R",1,"WATSUR",2055,1.29231849298632
"CLEWSity","WN","LNDCRP002I",1,"CRP002",2020,1.8
"CLEWSity","WN","LNDCRP002I",1,"CRP002",2021,2.47886078110339
"CLEWSity","WN","LNDCRP002I",1,"CRP002",2022,3.48525681916394
"CLEWSity","WN","LNDCRP002I",1,"CRP002",2023,3.36525681916394
"CLEWSity","WN","LNDCRP002I",1,"CRP002",2024,4.44939143447356
"CLEWSity","WN","LNDCRP002I",1,"CRP002",2025,4.28304368850881
